rank,시설명/주소지,경도,위도,반경범위
1,대전광역시 서구 대덕대로,127.3768526,36.34809122,50M
2,대전광역시 유성구 진잠동 652-102 학하중앙로,127.3055435,36.34168567,50M
3,대전광역시 대덕구 중리동 한밭대로,127.432566,36.35895413,50M
4,대전광역시 유성구 온천1동 95-5 유성대로,127.3311426,36.35614923,50M
5,대전광역시 유성구 덕진동 49-3 배울1로,127.3800853,36.42021737,50M
6,"대전광역시 유성구 노은2동 171-3 북유성대로,외삼로",127.3120996,36.3957884,50M
7,"대전광역시 봉명동 도안동로,월드컵대로",127.3478769,36.34805784,50M
8,대전광역시 대덕구 대덕대로,127.4001363,36.44187252,50M
9,대전광역시 동구 삼성동 150-9 우암로,127.4325831,36.33912023,50M
10,대전광역시 둔산동 대덕대로,127.3790704,36.35530581,50M
11,대전광역시 대덕구 법2동 440-6 계족로,127.4280935,36.37427769,50M
12,대전광역시 대덕구 목상동 1-1 대덕대로,127.4190973,36.44909909,50M
13,대전광역시 중구 부사동 87-17 대종로,127.4314862,36.31928563,50M
14,"대전광역시 중구 대사동 248-14 계룡로,문화로",127.4170046,36.3183749,50M
15,"대전광역시 서구 둔산2동 문정로,한밭대로",127.3946705,36.3580252,50M
16,대전광역시 대덕구 오정동 705-270 한밭대로,127.404703,36.35713208,50M
17,"대전광역시 유성구 탑립동 631-3 테크노중앙로,배울1로",127.4068655,36.41302901,50M
18,"대전광역시 중구 대흥동 201-2 중앙로,대종로",127.4259074,36.32829775,50M
19,대전광역시 용전동 복합버스터미널 동서대로 1695번길,127.437031,36.3508427,50M
20,"대전광역시 중동 중앙로,대전천동로",127.4292483,36.33010286,50M
21,대전광역시 동구 용전동 동서대로,127.4314617,36.34723347,50M
22,대전광역시 서구 둔산동 대덕대로 212 ,127.379076,36.35169965,50M
23,대전광역시 서구 둔산2동 959-1 둔산북로,127.3779544,36.35620621,50M
24,대전광역시 유성구 관평동 1321 테크노4로,127.3923419,36.43014588,50M
25,대전광역시 유성구 온천1동 163-15 유성대로,127.3289214,36.35253991,50M
26,대전광역시 서구 둔산동 둔산북로 ,127.379069,36.35620735,50M
27,대전광역시 유성구 온천2동 121-5 한밭대로,127.3322359,36.3660677,50M
28,대전광역시 서구 탄방동 1453-1 문정로,127.3846565,36.34629592,50M
29,대전광역시 유성구 노은2동 496 북유성대로,127.3188113,36.38678343,50M
30,대전광역시 대덕구 상서동 193-8 신탄진로,127.4235777,36.43197302,50M
31,"대전광역시 가정동 대학로,엑스포로",127.3790411,36.37423809,50M
32,대전광역시 서구 만년동 374 둔산대로,127.3823991,36.36522607,50M
33,대전광역시 서구 월평동 한밭대로 713,127.3790662,36.35801042,50M
34,대전광역시 유성구 노은2동 195-3 북유성대로,127.3188134,36.3858819,50M
35,대전광역시 유성구 방동 계백로,127.3112522,36.28489745,50M
36,대전광역시 유성구 온천1동 171-13 동서대로,127.2955025,36.34617662,50M
37,대전광역시 유성구 봉명동 1025-3 계롱로132번길,127.3445264,36.3516597,50M
38,대전광역시 대덕구 대화동 552 갑천도시고속화도로,127.3991208,36.36433981,50M
39,대전광역시 서구 월평동 월평중로 ,127.3634603,36.35889515,50M
